,991833,Story,,"As a Portfolio Liaison user, I want to see a new main detail page for Reviews"
,1010839,Story,,"As a Portfolio Liaison user, I want to see a new Reviews listing page"
,1014658,Story,,"As a Dev Team member, I want to also use Service Now for executing the Sprint activities"
,1015518,Story,,"As dev team member, I want to explore SmartSheet as an agile tool"
,1015534,Story,,"Technical Work - Product and Close Out Phase Automation Script"
,1015568,Story,,"OMB Monthly Submission"
,1017006,Task,991833,"Create mock-out"
,1017010,Task,991833,"Database changes"
,1017013,Task,991833,"Service changes"
,1017014,Task,991833,"UI changes"
,1017018,Task,991833,"Dev testing"
,1017021,Task,991833,"QA testing"
,1017024,Task,991833,"Script writing"
,1017065,Task,1010839,"Create mock-out"
,1017066,Task,1010839,"Database changes"
,1017071,Task,1010839,"Service changes"
,1017072,Task,1010839,"UI changes"
,1017074,Task,1010839,"Dev testing"
,1017082,Task,1010839,"QA testing"
,1017086,Task,1010839,"Script writing"
,1017503,Task,1015518,"Explore Smartsheet"
,1017539,Task,1014658,"Walk through creating user story/task as a team"
,1017550,Task,1014658,"Create and maintain list of issues that need to be modified or are missing entirely from SNow Tool"
,1017551,Task,1014658,"Create Sprint 1-OY2"
,1017552,Task,1014658,"Add sprint user stories/work items and associated tasks to backlog"
,1017553,Task,1015518,"Maintain list of capabilities/missing items for use to Replace Rational"
,1019218,Story,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY2 Sprint 1]"
,1019221,Task,1019218,"Help Desk Service Request - #3333 - Remove actual 1906064873 for performance metric 1709076041"
,1019225,Story,,"Deployment and release activities [OY2 Sprint 1]"
,1019230,Task,1019225,"Deploy on Dev87, UAT, PROD"
,1019237,Task,1019225,"Upload OY2 Sprint 1 Code to TFS"
,1019241,Task,1019225,"Rebaseline code after Sprint 1 Deployment"
,1019387,Task,1019218,"Help Desk Service Request - #3334 - Change CD1 date from 5/30/2019 to 5/28/2019 for project 'eScreening/Alternative Suicide Prevention Efforts'"
